chunkId,content,heading,originalLanguageChunk,StartPage,EndPage,originalLanguageHeading,ContentWordCount,pdfName,contentType,image,summary
1,"Organic Farming : Technologies and Strategies (2016) : 129-147 Editor : B. Gangwar and N. K. Jat Today & Tomorrow's Printes and Publishers, New Delhi - 110 002, IndiaICAR-Indian Institute of Farming systems Research, Modipuram, Meerut (UP)- 250 110 In India organic farming has been practiced since thousands of years. The great Indian civilization thrived on organic farming and it has been practiced in Indian agriculture since the Vedic period. The traditional Indian agriculture was completely organic though it was not termed so. The techniques used for ploughing the field, sowing the seeds, use of fertilizers; everything had organic sensibility. Indian farmers have an inherent understanding of how to work closely with the nature, because only 30% of India's total cultivable area is covered with fertilizers because of assured irrigation and the balance 70% of arable land is mainly rainfed with little or zero use of fertilizer."," Sudhir Kumar3 And Krishna Kumar4,7. Upper Gangetic Plains: Uttar Pradesh N. K. Jat1,nan, R. S. Yadav2",,,,,148,input/md/english\UGPs-Organic FarmingTechnologies and Strategies.pdf,para,,
2,"Currently Indian agriculture is passing through a very critical phase.On the one hand, it is bearing the responsibility of providing national as well as household food and nutritional security to its teeming millions in a scenario of plateau of genetic potential in all major crops and little improvement in productivity of vast tracts of rainfed/dryland areas constituting approximately 44.2% of net cultivated area.  Whereas, on the other hand, wide-spread occurrence of ill-effects of Green Revolution Technologies (GRTs) in all intensively cultivated irrigated areas, a backbone to national food security, is threatening the very sustainability of the agricultural production system and national food security. Thirdly, it has to share local as well as global responsibility to ensure environmental safety for human kind.","7. Upper Gangetic Plains: Uttar Pradesh N. K. Jat1, R. S. Yadav2, Sudhir Kumar3 And Krishna Kumar4",,,,,122,input/md/english\UGPs-Organic FarmingTechnologies and Strategies.pdf,para,,
3,"In this scenario, now the farmers are gradually shifting back to organic farming. India has some natural advantages over other countries regarding utility of organic farming. India has vast cultivated area which has remained free of chemical contamination. The large agricultural land is rainfed with zero or very less use of synthetic fertilizers thus can be converted to organic farming easily. Organic farming is useful for small farmers as it does not demand extensive inputs. The other reason behind the shift to organic farming is growing demand of organic food in domestic as well as international market.","7. Upper Gangetic Plains: Uttar Pradesh N. K. Jat1, R. S. Yadav2, Sudhir Kumar3 And Krishna Kumar4",,,,,97,input/md/english\UGPs-Organic FarmingTechnologies and Strategies.pdf,para,,
4,"Organic farming is an integrated system that benefits land, landholder and environment as well. It involves local human, natural resources and processes with respect to carrying capacity of ecology. By reducing dependence on chemical or synthetic inputs and creating more balanced nutrient and energy flow, it strengthens ecosystem resilience, increases food security and generates additional income for cultivators. Organic farming responds positively to all sustainable agriculture and rural development objectives and helps in retaining soil fertility to improve crop production and socio-economic conditions of the farmers.","7. Upper Gangetic Plains: Uttar Pradesh N. K. Jat1, R. S. Yadav2, Sudhir Kumar3 And Krishna Kumar4",,,,,86,input/md/english\UGPs-Organic FarmingTechnologies and Strategies.pdf,para,,
5,"After Green Revolution, the Upper Gangetic Plain Region (Bhabhar and Tarai, Western and Central Uttar Pradesh) could also readily emulate the Punjab's and Haryana's success story of rapid productivity increase. But as like other areas, this region (34 districts in Uttar Pradesh) had also reached its limits of crop productivity and irrigation.",Upper Gangetic Plains,,,,,52,input/md/english\UGPs-Organic FarmingTechnologies and Strategies.pdf,para,,
6,"The Upper Gangetic Plains zone covers the four Agro-climatic regions of Uttar Pradesh viz.,Western Plain Zone,  Mid-western Plain Zone, South-western Semi-arid Zone and Central Plain Zone. The detailed coverage of districts and suitable crops to be grown are given in Table 1..",Agro-Climatic Regions Of Upper Gangetic Plains,,,,,42,input/md/english\UGPs-Organic FarmingTechnologies and Strategies.pdf,para,,
7,"The Upper GangeticPlains region is among the larger and very thickly populated agro-climatic zones of India. It covers the central and western parts of Uttar Pradesh and Hardwar and Udham Singh Nagar districts of Uttarakhand. The climate of the region is characterized by hotsummer and cool winter. Annual rainfall ranges between700–1,200 mm, 70% of which is received during themonths of June to September. The rainfall covers about70% of the annual PET demand of 1,400 to 1,800 mmand leaves an annual water deficit of 500 to 700 mmduring February to June. It experiences dry periodfrom February to June with mean annual",Agro-Climatic Conditions,,,,,100,input/md/english\UGPs-Organic FarmingTechnologies and Strategies.pdf,para,,
8,"| NARP Zone                         | Districts                              | Suitable Crops         | Potential crops for   |
|-----------------------------------|----------------------------------------|------------------------|-----------------------|
| organic farming                   |                                        |                        |                       |
| Western Plain Zone  Saharanpur,   | Rice, Wheat,                           | Basmati Rice, Wheat,   |                       |
| Muzaffarnagar,                    | Barley, Maize,                         | durum wheat, Barley    |                       |
| Meerut, Ghaziabad,                | Jowar, Bajra,                          | (malt), popcorn, sweet |                       |
| Buulandshahar                     | Rapeseed &Mustard, cron, Mustard, Urd, |                        |                       |
| Groundnut, Til, Urd, Moong, Peas, |                                        |                        |                       |
| Moong, Arhar,                     | Sugarcane, Potato                      |                        |                       |
| Gram, Peas, Lentil,               | (chipsona), okra                       |                        |                       |
| Sugarcane, Potato                 |                                        |                        |                       |
| Mid-western                       | Bijnor, Moradabad,                     | Wheat, Rice,           | Basmati Rice, Wheat,  |
| Plain Zone                        | Rampur, Bareilly,                      | Sugarcane, Bajra,      | durum wheat, Barley   |
| Pilibhit, Badaun                  | Maize, Jowar,                          | (malt), popcorn, sweet |                       |
| Groundnut,                        | cron, Mustard, Urd,                    |                        |                       |
| Rapeseed &                        | Moong, Peas,                           |                        |                       |
| mustard, Pulses                   | Sugarcane, Potato                      |                        |                       |
| (chipsona), okra                  |                                        |                        |                       |
| South-western                     | Aligarh, Etah,                         | Wheat, Rice,           | Basmati Rice, Wheat,  |
| Semi-arid Zone                    | Mainpuri, Mathura,                     | Maize, Barley,         | durum wheat, Barley   |
| Agra                              |                                        |                        |                       |
| Jowar, Bajra,                     | (malt), popcorn, sweet                 |                        |                       |
| pulses,til,                       | cron, Mustard, Urd,                    |                        |                       |
| groundnut, Castor,                | Moong, Peas,                           |                        |                       |
| Linseed, Rapeseed                 | Sugarcane, Potato                      |                        |                       |
| & Mustard,                        | (chipsona), okra                       |                        |                       |
| Sugarcane, Potato,                |                                        |                        |                       |
| Cotton, jute, Sanai               |                                        |                        |                       |
| Central Plain Zone                | Lakhimpur, Kheri,                      | Wheat Rice,            | Basmati Rice, Wheat,  |
| Sitapur, Hardoi,                  | Gram, Jowar,                           | durum wheat, Barley    |                       |
| Farrukhabad,                      | Bajra, barley,                         | (malt), Mustard        |                       |
| Etawah, Kanpur,                   | Arhar, Rapeseed                        |                        |                       |
| Kanpur Dehat,                     | & Mustard,                             |                        |                       |
| Unnao, Lucknow,                   | Groundnut                              |                        |                       |
| Rae Bareilly,                     |                                        |                        |                       |
| Fatehpur, Allahabad.              |                                        |                        |                       |",Agro-Climatic Conditions,,,,,174,input/md/english\UGPs-Organic FarmingTechnologies and Strategies.pdf,table,,
9,"temperature of more than 22°C. The areas adjacent to foothills arerelatively cooler and experiences thermic soiltemperature regime. The crop growing period rangesfrom 150–180 days in a year. A large part of the geographical area is cultivated and is well irrigated.Over 70% of the area is sown and nearly 65% of this is irrigated;canals, tube-wells and wells being the main source of irrigation. The ratio of surface to ground irrigation is about 1: 2. Agricultural labour and land productivity is high. The zone is characterized by semi-arid and sub-humid conditions.",Agro-Climatic Conditions,,,,,89,input/md/english\UGPs-Organic FarmingTechnologies and Strategies.pdf,para,,
10,"This region falls in main Indo-Gangetic plains and is very fertile and can give very good yields with proper management. The land topography is of plain land, fairlylevelled to very gently sloping with slopes ranging from0–3%. Soils are deep sandy loamand water table is high. Agriculture is the main occupation of the rural people. The average productivity of food grains is higher than the national average. Many of the farmers take two crops year, and some with assured irrigation also take third crop during summer.",Agro-Climatic Conditions,,,,,85,input/md/english\UGPs-Organic FarmingTechnologies and Strategies.pdf,para,,
11,"The soils in this region are generally deep and loamy developed on alluvium soil. The dominant soil scapes,representing the northern plains, constitute gently to verygently sloping lands. In some area the soil is highly calcareous. The soils in general are neutral in reaction and have moderate clay and low organic carbon content. Traditionally rain fed and irrigated agriculture iscommon. The main crops grown are rice, maize, pigeonpea, sorghum, pearl millet, moong beans during *Kharif* and wheat, Bengal gram, green peas, rapeseed -mustard and lentil during *Rabi* season. Sugarcane is themain cash crop. Rice–wheat cropping system is most predominant. The major cropping systems of the region are rice-wheat, sugarcane/ratoonwheat, pearl millet-wheat, maize-wheat, rice-gram, rice-mustard, Fallowwheat, sorghum-wheat etc. Amongst the fruit crops, mango and guava,and amongst the vegetable crops potato, onion, brinjal, tomato, cauliflower and cabbage are important.",Important Soil Types And Crops,,,,,136,input/md/english\UGPs-Organic FarmingTechnologies and Strategies.pdf,para,,
12,"The organic research programme was initiated during 2004-05 under 'Network Project on Organic Farming' centre at Modipurm, Uttar Pradesh under the aegis of ICAR- Indian Institute of Farming System Research, Modipuram. The results of the experiments conducted under the aforesaid programme are briefly explained here under-",Experimental Evidences,,,,,46,input/md/english\UGPs-Organic FarmingTechnologies and Strategies.pdf,para,,
13,"An experiment as ""Studies on comparative efficiency of organic, chemical and integrated nutrient management practices on soil health and crop productivity under various cropping systems"" was conducted comprisingthree management practices *viz.,* 100% organic, 100% inorganic and integrated management withfour cropping systems *viz.*, basmati rice - wheat - *Sesbania* green manure (CS1), coarse rice– barley + mustard– mungbean(CS2), maize (grain) - potato– okra(CS3) and maize (green cobs) - mustard  + radish - *Sesbania* green manure(CS4).",1. Important Crops/Cropping Systems For Organic Farming,,,,,74,input/md/english\UGPs-Organic FarmingTechnologies and Strategies.pdf,para,,
14,"The yield data of different crops after 8years under organic cultivation (Table 2) reveals that basmati rice,coarse rice and maize produced higher grain yield under organic supply of nutrients as compared to integrated and inorganic supply of nutrients. However, the highest yield of maize (cobs) was recorded under integrated supply of nutrients. Irrespective of crops, yield of *Rabi* crops like wheat, barley, mustard and potato was observed higher under integrated supply of nutrients followed by organic and inorganic supply of nutrients. In summer, application of organic sources of nutrients resulted into highest yield in mungbean and okra than to inorganic supply of nutrients.",1. Important Crops/Cropping Systems For Organic Farming,,,,,103,input/md/english\UGPs-Organic FarmingTechnologies and Strategies.pdf,para,,
15,"| Nutrient management Economic yield of   | Economic yield of   | Economic yield of   |
|-----------------------------------------|---------------------|---------------------|
| kharif                                  |                     |                     |
| crops (q/ha)                            |                     |                     |
| rabi                                    |                     |                     |
| crops (q/ha)                            | summer crops (q/    |                     |
| ha)                                     |                     |                     |
| Basmati rice                            | Wheat               |                     |
| Organic                                 | 37.4                | 43.3                |
| Integrated                              | 35.7                | 46.8                |
| Inorganic                               | 28.9                | 33.4                |
| Coarse Rice                             | Barley + Mustard    | Mungbean            |
| Organic                                 | 44.7                | 28.3+3.95           |
| Integrated                              | 43.7                | 30.1+4.18           |
| Inorganic                               | 37.3                | 22.4+3.01           |
| Maize (grain)                           | Potato              | Okra                |
| Organic                                 | 50.4                | 223.2               |
| Integrated                              | 48.2                | 229.4               |
| Inorganic                               | 41.2                | 182.1               |
|                                         |                     |                     |
| Maize (cobs)                            | Mustard + Radish    |                     |
| Organic                                 | 92.2                | 7.11+146.2          |
| Integrated                              | 98.8                | 7.56+157.3          |
| Inorganic                               | 82.3                | 5.71+119.3          |",1. Important Crops/Cropping Systems For Organic Farming,,,,,76,input/md/english\UGPs-Organic FarmingTechnologies and Strategies.pdf,table,,
16,"Source: Annual Report NPOF, Modipuram, 2012-13.Among cropping systems, maize (grain)-potato-okra system recorded maximum total productivity in terms of basmati rice equivalent yield (BREY)(317.0 q/ha) followed by maize (green cobs) - mustard + radish cropping system (109.7 q/ha). On mean basis, the integrated nutrient management produced noticeable higher BREY as compared to organic and inorganic means of nutrient supply(Fig. 1).",1. Important Crops/Cropping Systems For Organic Farming,,,,,60,input/md/english\UGPs-Organic FarmingTechnologies and Strategies.pdf,para,,
17,"The economic analysis of different cropping systems (Fig. 2) across the nutrient management practices reveals that highest net returns (Rs. 177297/ha) were recorded under organic nutrient supply. Irrespective of nutrient management options, CS3 (Maize (grain)-potato-okra) recorded the highest system net returns.",1. Important Crops/Cropping Systems For Organic Farming,,,,,41,input/md/english\UGPs-Organic FarmingTechnologies and Strategies.pdf,para,,
18,"Data on soil studies (0–45 cm soil depth) under different cropping systems and nutrient management practices (Table 3) reveals that across different cropping systems, SOC and available N, P and K in the soil under different management practices were recorded higher under organic followed by integrated and inorganic nutrient supply. Among the cropping systems no definite trend was observed. As the highest available N was recorded under CS3 while, available P, available K and SOC was recorded highest in CS4.",1. Important Crops/Cropping Systems For Organic Farming,,,,,80,input/md/english\UGPs-Organic FarmingTechnologies and Strategies.pdf,para,,
19,"Source: Annual Report NPOF, Modipuram, 2012-13.| Treatment                                  | Available N   | Available P   |   Available K |   SOC (%) |
|--------------------------------------------|---------------|---------------|---------------|-----------|
| (kg/ha)                                    | (kg/ha)       | (kg/ha)       |               |           |
| CS                                         |               |               |               |           |
| 1                                          |               |               |               |           |
| - Basmati rice - Wheat                     |               |               |               |           |
| Organic                                    | 247.3         | 23.1          |         277.1 |     0.702 |
| Integrated                                 | 199.3         | 17.4          |         264.2 |     0.584 |
| Inorganic                                  | 147.2         | 14.3          |         173.4 |     0.383 |
| Mean                                       | 197.8         | 18.3          |         238.2 |     0.556 |
| CS                                         |               |               |               |           |
| 2                                          |               |               |               |           |
| - Coarse rice - Barley + Mustard-Mung bean |               |               |               |           |
| Organic                                    | 185.1         | 18.2          |         226.7 |     0.491 |
| Integrated                                 | 175.6         | 9.9           |         168.8 |     0.386 |
| Inorganic                                  | 161.1         | 7.5           |         132.1 |     0.293 |
| Mean                                       | 173.9         | 11.9          |         175.8 |     0.39  |
| CS                                         |               |               |               |           |
| 3                                          |               |               |               |           |
| - Maze (grain) - Potato - Okra             |               |               |               |           |
| Organic                                    | 241.8         | 20.7          |         227   |     0.756 |
| Integrated                                 | 201.8         | 20.4          |         217.1 |     0.701 |
| Inorganic                                  | 176.8         | 18.7          |         138.6 |     0.371 |
| Mean                                       | 204.9         | 19.9          |         194.2 |     0.605 |
| CS                                         |               |               |               |           |
| 4                                          |               |               |               |           |
| - Maize 9cobs) - Mustared + Radish         |               |               |               |           |
| Organic                                    | 154.4         | 25.7          |         282.1 |     0.717 |
| Integrated                                 | 141.3         | 24.3          |         257.1 |     0.697 |
| Inorganic                                  | 128.3         | 17.6          |         226.6 |     0.428 |
| Mean                                       | 141.3         | 22.5          |         255.2 |     0.614 |",1. Important Crops/Cropping Systems For Organic Farming,,,,,134,input/md/english\UGPs-Organic FarmingTechnologies and Strategies.pdf,para,,
20,"In another experiment,biodynamic practices and Panchagavya were evaluated fororganic cultivation of two important cropping systems viz.Basmati rice - wheat (CS1)andmaize + cowpea (2:1) - wheat + mustard (4:1)(CS2) under six nutrient management practices as control(T1), FYM + Vermi Compost (T2), BD-FYM (T3), - FYM + Vermi Compost + Panchgavya (T4), FYM + Vermi Compost+ BD Preparation (T5) and FYM + Vermi -Compost + BD Preparation + Panchgavya (T6).",2. Role Of Biodynamic Practices And Panchgavya,,,,,68,input/md/english\UGPs-Organic FarmingTechnologies and Strategies.pdf,para,,
21,"Results based on the mean data of two years (2011-12 & 2012-13) reveal that the highest grain yield of basmati rice was recorded under T6which being statistically at par to T5 and T4; was found to be significantly highest compared to control (T1). The trend in the grain yield of basmati rice was in the order: T6 > T5> T4> T2> T3> T1. Similar trends were recorded in grain yield of wheat also (Table 4). The grain yield of maize under T6 being statistically at par to T5 and T4 was highest compared to T3, T2 and T1. The grain yield of maize in descending order under different nutrient management practices was: T6> T5> T4>T2> T3> T1. In cowpea, pod yield under nutrient management practice of T6 being statistically at par to T5 and T4 was significantly highest compared to control (T1) and other nutrient management practices. Similar results were also observed in mustard grain yield (Table 4). As compared to basmati rice–wheat cropping system,the system productivity in terms ofBasmati Rice equivalent yield (BREY) was registered higher under maize + cowpea - wheat + mustard cropping system.",2. Role Of Biodynamic Practices And Panchgavya,,,,,187,input/md/english\UGPs-Organic FarmingTechnologies and Strategies.pdf,para,,
22,"Moreover, irrespective of cropping systems,the application of T6 - (BD Preparation+ FYM + Vermi Compost + *Panchgavya*) recorded the highest BREY. Irrespective of cropping systems, higher net returns were noted with the application of T3 - (BD-FYM) (Table 4).Mean data of two years (2011-12 & 2012-13)on soil analysis (0- 45 cm) reveals that maize + cowpea– wheat + mustard cropping system recorded higher values of SOC, available P and K compared to cropping system CS1, while under cropping system CS2 were non- significantly higher compared to Basmati rice - wheatcropping system (CS1). Further, among nutrient management practice, T6recorded the highest SOC and availability of N, P and K into the soil than control (T1)(Table 5).",2. Role Of Biodynamic Practices And Panchgavya,,,,,116,input/md/english\UGPs-Organic FarmingTechnologies and Strategies.pdf,para,,
23,"The treatments included two cropping systems viz.,basmati rice – mustard and basmati rice - chickpea in main plots, two soil management techniques viz., *Sesbania* green manure  and summer ploughing in subTreatment  C1 Basmati rice - wheat Basmati rice Wheat BREY Net returns B:C ratio  (q/ha)  (q/ha) (q/ha) (Rs/ha) T1 34.8 28.6 63.3 93747 3.6  T2 40.6 41.3 82.0 89259 1.4    T3 38.8 33.7 72.5 98469 2.7    T4 43.1 42.7 85.9 89461 1.3    T5 44.9 43.5 88.7 97527 1.5    T6 45.4 45.6 91.7 96386 1.4    Mean 41.2 39.2 80.7 94141 2.0      C2 Maize + cowpea - wheat + mustard   Maize Cowpea Wheat Mustard BREY Net returns B:C ratio (q/ha) (kg/ha) (q/ha) (q/ha) (q/ha) (Rs/ha) T1 38.7 1366.0 24.9 3.5 72.7 103617 3.9 T2 47.3 1560.5 36.1 4.4 94.6 101838 1.6 T3 45.2 1528.0 29.9 4.1 85.7 112387 3.1 T4 50.6 1805.5 37.0 5.0 100.8 106498 1.5 T5 51.3 1809.5 38.8 5.6 104.3 113814 1.7 T6 53.2 2022.0 39.1 5.8 107.9 116093 1.6 Mean 47.7 1681.9 34.3 4.7 94.3 109041 2.2",3. Disease-Pest Management Options In Organic Systems,,,,,170,input/md/english\UGPs-Organic FarmingTechnologies and Strategies.pdf,para,,
24,"Source: Annual Report NPOF, Modipuram, 2011-12 & 2012-13.plots and two pest management practices viz., untreated and treated in subsub plots. In 'treated' plots a package of organic pest management practices were applied to each crop (Table 6).plots and two pest management practices viz., untreated and treated in subsub plots. In 'treated' plots a package of organic pest management practices were applied to each crop (Table 6).",3. Disease-Pest Management Options In Organic Systems,,,,,68,input/md/english\UGPs-Organic FarmingTechnologies and Strategies.pdf,para,,
25,"A perusal of the mean data of two years (2011-12 & 2012-13) shows that compared to summer ploughing, green manuring resulted into higher grain yield of basmati rice, chickpea, mustard and system productivity in terms of BREY. Further, the application of organic pest management practice improved considerablythe grain yield of basmati rice, chickpea, mustard and system productivity in comparison to no pest management practice (Table 7).",3. Disease-Pest Management Options In Organic Systems,,,,,66,input/md/english\UGPs-Organic FarmingTechnologies and Strategies.pdf,para,,
