chunkId,content,heading,originalLanguageChunk,StartPage,EndPage,originalLanguageHeading,ContentWordCount,pdfName,contentType,image,summary
26,"| Treatment           | Available N   | Available P   | Available K   | SOC (%)   |
|---------------------|---------------|---------------|---------------|-----------|
| (kg/ha)             | (kg/ha)       | (kg/ha)       |               |           |
| Cropping System     |               |               |               |           |
|                     |               |               |               |           |
| CS1                 | 205.6         | 18.0          | 234.1         | 0.556     |
| CS2                 | 218.6         | 21.4          | 242.8         | 0.598     |
| SEm±                | 2.0           | 0.6           | 3.0           | 0.009     |
| CD (P=0.05)         | 12.3          | NS            | NS            | NS        |
| Nutrient management |               |               |               |           |
|                     |               |               |               |           |
| T1                  | 190.5         | 16.5          | 226.7         | 0.458     |
| T2                  | 215.1         | 19.5          | 240.6         | 0.601     |
| T3                  | 198.8         | 18.3          | 233.2         | 0.501     |
| T4                  | 219.5         | 20.4          | 241.4         | 0.631     |
| T5                  | 220.0         | 21.2          | 242.9         | 0.637     |
| T6                  | 228.5         | 22.7          | 245.7         | 0.633     |
| SEm±                | 5.3           | 0.6           | 3.3           | 0.017     |
| CD (P=0.05)         | 15.5          | 1.7           | 9.6           | 0.050     |",3. Disease-Pest Management Options In Organic Systems,,,,,79,input/md/english\UGPs-Organic FarmingTechnologies and Strategies.pdf,table,,
27,"Source: Annual Report NPOF, Modipuram, 2011-12 & 2012-13.It is evident from the mean data of soil properties (0-45 cm depth) that there was no significant effect of cropping systems and pest management practice on the SOC and availability of N, P and K into soil. However, the available N, P, K and SOC in the soil were significantly increased with green manuring in comparison to summer ploughing(Table 8).",3. Disease-Pest Management Options In Organic Systems,,,,,69,input/md/english\UGPs-Organic FarmingTechnologies and Strategies.pdf,para,,
28,"Among the cropping systems, the basmati rice-chickpea cropping system registered higher net returns than basmati rice-mustard system. Irrespective of cropping systems, green manuringnoted better net returns and B:C ratio as compared to summer ploughing. Treating the crops with bio pesticides has indicated much net higher returns than untreated plots (Table 9).",3. Disease-Pest Management Options In Organic Systems,,,,,51,input/md/english\UGPs-Organic FarmingTechnologies and Strategies.pdf,para,,
29," Promotion of mixed farming approach for livelihood security and ecological sustainability by making crop- livestock integrated farming|                                                   | Basmati rice                              | Mustard               | Chickpea                   |
|---------------------------------------------------|-------------------------------------------|-----------------------|----------------------------|
| ·                                                 | Solar seed treatment for                  | · Soil application of | · Solar seed treatment for |
| seed borne diseases                               | neemcake                                  | seed borne diseases.  |                            |
| ·                                                 | Seed & seedling treatment                 | · Seed treatment with | · Soil application of      |
| with                                              |                                           |                       |                            |
| Pseudomonas                                       | Pseudomonas                               |                       |                            |
| neemcake.                                         |                                           |                       |                            |
| fluorescence &                                    | fluorescence &                            |                       |                            |
| Trichodermaharzianum                              |                                           |                       |                            |
| for                                               |                                           |                       |                            |
| Trichodermaharzianum                              |                                           |                       |                            |
| soil borne diseases                               |                                           |                       |                            |
| soil borne diseases.                              |                                           |                       |                            |
| ·                                                 | Foliar application of garlic              | · Application of      | · Seed treatment with      |
| + green chillies paste for                        |                                           |                       |                            |
| Crysoperilla cornea                               |                                           |                       |                            |
| for                                               |                                           |                       |                            |
| Pseudomonas                                       |                                           |                       |                            |
| gundhi bug.                                       | aphids.                                   |                       |                            |
| fluorescence &                                    |                                           |                       |                            |
| Trichodermaharzianum                              |                                           |                       |                            |
| for wilt and other soil                           |                                           |                       |                            |
| borne diseases.                                   |                                           |                       |                            |
| ·                                                 |                                           |                       |                            |
| Tricogrammachilonis                               |                                           |                       |                            |
| cards                                             | ·  Application of HaNPV · Foliar spray of |                       |                            |
| for stem borer and leaf folder.    for pod borer. |                                           |                       |                            |
| Pseudomonas                                       |                                           |                       |                            |
| fluorescence                                      |                                           |                       |                            |
| at dough                                          |                                           |                       |                            |
| stage for sheath blight                           |                                           |                       |                            |
| and sheath rot                                    |                                           |                       |                            |",Strategies For Future Development,,,,,139,input/md/english\UGPs-Organic FarmingTechnologies and Strategies.pdf,para,,
30,"Source: Annual Report NPOF, Modipuram, 2011-12 & 2012-13.Treatment   Basmati rice -mustard       Basmati rice        Mustard     System's BREY Green Summer Green Summer Green Summer manuring ploughing manuring ploughing manuring ploughing Untreated 36.9 33.9 7.9 6.9 51.1 46.3 Treated 38.2 35.8 10.0 8.1 56.3 50.6 Mean 37.5 34.8 8.9 7.5 53.7 48.4   Basmati rice-chickpea        Basmati rice      Chickpea    System's BREY Untreated 37.8 34.4 9.3 7.0 56.7 48.5 Treated 40.1 35.4 12.1 9.0 64.5 53.7 Mean 38.9 34.9 10.7 8.0 60.6 51.1",Strategies For Future Development,,,,,78,input/md/english\UGPs-Organic FarmingTechnologies and Strategies.pdf,para,,
31,"| Treatment             | Available N   | Available P   | Available K   | SOC (%)   |
|-----------------------|---------------|---------------|---------------|-----------|
| (kg/ha)               | (kg/ha)       | (kg/ha)       |               |           |
| Cropping systems      |               |               |               |           |
|                       |               |               |               |           |
| Basmati rice -mustard | 218.0         | 20.1          | 242.1         | 0.568     |
| Basmati rice-chickpea | 219.8         | 18.6          | 237.9         | 0.573     |
| SEm±                  | 2.25          | 0.39          | 5.35          | 0.007     |
| CD (P=0.05)           | NS            | NS            | NS            | NS        |
| Soil management       |               |               |               |           |
|                       |               |               |               |           |
| Green manuring        | 231.65        | 21.8          | 256.5         | 0.584     |
| Summer ploughing      | 206.2         | 16.8          | 223.5         | 0.557     |
| SEm±                  | 2.55          | 0.50          | 2.85          | 0.006     |
| CD (P=0.05)           | 10.1          | 2.0           | 11.3          | 0.023     |
| Pest management       |               |               |               |           |
|                       |               |               |               |           |
| Untreated             | 218.1         | 19.0          | 240.9         | 0.568     |
| Treated               | 219.8         | 19.7          | 239.1         | 0.573     |
| SEm±                  | 2.3           | 0.4           | 2.8           | 0.013     |
| CD (P=0.05)           | NS            | NS            | NS            | NS        |",Strategies For Future Development,,,,,87,input/md/english\UGPs-Organic FarmingTechnologies and Strategies.pdf,table,,
32,"Source: Annual Report NPOF, Modipuram, 2011-12 & 2012-13.as a part of organic farming through decentralized production of livestock feed from locally available resources, but excluding spurious ingredients like growth promoters and hormones.as a part of organic farming through decentralized production of livestock feed from locally available resources, but excluding spurious ingredients like growth promoters and hormones.",Strategies For Future Development,,,,,58,input/md/english\UGPs-Organic FarmingTechnologies and Strategies.pdf,para,,
33," Participatory technology development for sustainable production of organic basmati rice in relation to adaptation of climate change.  Promote natural resource based organic agriculture through adoption of SRI, direct sowing of rice, crop diversification etc. which have potential benefits relative to conventional practices and reducing the water use, enhancing carbon sequestration and increase the yield and incomeand reduce GHG emission.  Adaptation of climate change strategies in organic farming and quantification of organic agriculture in mitigating climate change.  Ensuring farm inputs for organic farming by implementation of programmes for the production of seeds, seedlings and other planting",Strategies For Future Development,,,,,99,input/md/english\UGPs-Organic FarmingTechnologies and Strategies.pdf,para,,
34,"| Treatment             | Gross returns   | Total cost   |   Net returns |   B:C ratio |
|-----------------------|-----------------|--------------|---------------|-------------|
| (Rs/ha)               | (Rs/ha)         | (Rs/ha)      |               |             |
| Basmati rice -mustard |                 |              |               |             |
| Soil management       |                 |              |               |             |
| Green manuring        | 99511           | 44165        |      55346    |        1.25 |
| Summer ploughing      | 87995           | 40700        |      47295    |        1.16 |
| Pest management       |                 |              |               |             |
| Untreated             | 88994           | 40458        |      48536    |        1.2  |
| Treated               | 96478           | 43379        |      53099    |        1.22 |
| Mean                  |                 |              |               |             |
| 93244                 | 42175           | 51069        |          1.21 |             |
| Basmati rice-chickpea |                 |              |               |             |
| Soil management       |                 |              |               |             |
| Green manuring        | 101782          | 43933        |      57849    |        1.32 |
| Summer ploughing      | 89792           | 40468        |      49324    |        1.22 |
| Pest management       |                 |              |               |             |
| Untreated             | 91481           | 40226        |      51256    |        1.27 |
| Treated               | 98060           | 43147        |      54913    |        1.27 |
| Mean                  |                 |              |               |             |
| 95279                 | 41943           | 53335        |          1.27 |             |",Strategies For Future Development,,,,,80,input/md/english\UGPs-Organic FarmingTechnologies and Strategies.pdf,table,,
35,"Source: Annual Report NPOF, Modipuram, 2011-12 & 2012-13.materials, manure, plant protection materials at the farm/local level and by developing local linkages for low cost input materials to farmers and ensure markets for good quality input materials at reasonable prices.",Strategies For Future Development,,,,,40,input/md/english\UGPs-Organic FarmingTechnologies and Strategies.pdf,para,,
36," Development of model sustainable organic farms at institutions and farmers field to educate the farmers and to demonstrate the organic farming technologies.  Allocate resources on priority areas of research leading to development of package of practices and validation of innovations at farmer's field.  Awareness creation through seminar, training, conference meetings and print & electronic media.",Strategies For Future Development,,,,,58,input/md/english\UGPs-Organic FarmingTechnologies and Strategies.pdf,para,,
48," Varieties requiring low inputsand resistant to insect pest and diseases are suitable for organic cultivation.  Optimum seed rate for nursery raising of basmati rice is 25 kg/ ha and the appropriate time for transplanting of basmati rice is first week of July. Normally 25 day old seedlings should be transplanted in well puddled field at row to row /plant to plant distance of 20 and 15 cm, respectively.  As nutrient management well rotten FYM @ 7.5 t/ha should be incorporated into the soil at least 20 days before puddling. Vermicompost @ 3.5 t/ ha should be top dressed before second irrigation. Biofertilizers like *Azotobactor* (nitrogen fixer) and Phosphorus Solublizing Bacteria (PSB) each should be added @10 kg/ha in soil after final land preparation.  Depending upon the requirement of the crop and rains during the growing season 8-10 irrigations (5 cm water/ irrigation) should be applied intermittently.  To control the weeds effectively in basmati rice, field should be well puddled and weeds can be controlled in standing crop by two handweeding at 20 days interval.  For effective plant protection against seed borne diseases, seeds should be given solar treatment for 2-3 hours during May-June.",Package Of Practices Of Different Crops Recommended For Organic Farming Basmati Rice,,,,,199,input/md/english\UGPs-Organic FarmingTechnologies and Strategies.pdf,para,,
48,"For soil borne diseases, seedling should be treated with Pseudomonas fluorescence @ 4 kg/ha*&Trichodermaharzianum*@ 5 kg/ha. Foliar application of garlic + green chillies paste (1:1) @10 kg/hacan be made againstgundhi bug. The stem borer and leaf folder can be controlled effectively by applyingTricho-cards *(Tricogrammajaponicum*) @ 30 cards/ha 3-4 times.Foliar spray of *Pseudomonas fluorescence* at dough stage for sheath blight.",Package Of Practices Of Different Crops Recommended For Organic Farming Basmati Rice,,,,,59,input/md/english\UGPs-Organic FarmingTechnologies and Strategies.pdf,para,,
39, Low input requiring and resistant varieties to insect pest and diseases are suitable for organic cultivation.  Optimum seed rate for timely sown irrigated wheat is 100 kg/ha. Organically certified seed should be preferred for sowing. Wheat should be sown optimally up to second week of November keepingrow to row 20 cm and plant to plant 5 cm distance.,Wheat,,,,,60,input/md/english\UGPs-Organic FarmingTechnologies and Strategies.pdf,para,,
40," For nutrient management applywell rotten FYM @ 12.0 t/ha at least 20 days before sowing and vermicompost @ 6.0 t/ha as top dressing before second irrigation.Biofertilizers like*Azotobactor* (nitrogen fixer) and Phosphorus Solublizing Bacteria (PSB) are to be added @10 kg/ ha in soil after final land preparation.  For higher yield six irrigations should be given at critical crop growth stages of wheat.                       Depending upon the severity,weeds can be managed by 2-3 manual intercultural operations.  For Plant protection, growing of resistant varieties and hot water treatment of seed for loose smut are effective measures.  As an addition to organic manures, green manuring of *Sesbania* can be taken up during summer months. After *Rabi* season, *Sesbania* can be sown during second fortnight of April, after harvesting of wheat.  Sowing of *Sesbania* should be done by broadcasting seeds @ 20 kg/ ha in ploughed field followed by irrigation.  Besides the irrigation after sowing, 2-3 irrigation is sufficient for getting proper biomass.  Plough down 50-55 days old crop into soil around 20 days before sowing of *Kharif* crops.",Wheat,,,,,182,input/md/english\UGPs-Organic FarmingTechnologies and Strategies.pdf,para,,
41," Barley can be sown optimally up to first week of November. Optimum seed rate for sowing barley is 80 kg/ha. For sowing of barley, row to row 20 cm and plant to plant 5 cm distance should be maintained.  As nutrient management, well rotten FYM @ 8.0 t/ha should be incorporated into the soil at least 20 days before puddling. Vermicompost @ 4.0 t/ ha is top dressed before second irrigation.Biofertilizers like *Azotobactor* (nitrogen fixer) and Phosphorus Solublizing Bacteria (PSB) should be applied each @10 kg/ha in soil after final land preparation.  Crop should be irrigated at critical crop growth stages. Three irrigations including pre-sowing irrigations are sufficient for raising barley intercrops.  Weeds in barley managed by two manual intercultural operations depending upon the severity of weeds.  For control of covered smut certified seeds should be used.",Barley,,,,,142,input/md/english\UGPs-Organic FarmingTechnologies and Strategies.pdf,para,,
42," Optimum sowing time of maize is first week of July. To escape water logging maize should be sown on ridges in ridge & furrow system of sowing. Organically certified seed @ 20 kg/ha should be preferred for sowing by keeping a row to row 60 cm and plant to plant 20 cm distance.  For nutrient management, well rotten FYM @ 8.0 t/ha should be incorporated into the soil at least 20 days before sowing. Vermicompost @ 4.0 t/ ha is to be top dressed before second irrigation. Biofertilizers like *Azotobactor* (nitrogen fixer) and Phosphorus Solublizing Bacteria (PSB) each of are added @10 kg/ha in soil after final land preparation.  Depending upon the amount and frequency of rains during the growing season 3-4 irrigations are sufficient.       Maize being widely spaced crop, weeds can be managed by 1-2 manual intercultural operations.  As plant protectionmasure,field release of Tricho-cards (Tricogrammachilonis) @ 30 cards/ha 3-4 times would be effective against stem borer.",Maize,,,,,162,input/md/english\UGPs-Organic FarmingTechnologies and Strategies.pdf,para,,
43," Low input requiring and resistant varieties to insect pest and diseasesshould be preferred for organic cultivation.  Optimum sowing time of potato is up to last week of October. Organically certified tuber @ 30 q/ha should be preferred for sowing by keeping row to row 60 cm and plant to plant 20 cm distance.  For nutrient management, apply well rotten FYM @ 14.0 t/ha in soil at least 20 days before planting. Vermicompost @ 7.0 t/ha is top dressed before second irrigation. Biofertilizers like Azotobactor (nitrogen fixer) and Phosphorus Solublizing Bacteria (PSB) each of are added @10 kg/ha in soil after final land preparation.  Potato can be successfully raised by applying five irrigations besides pre-sowing irrigation.  Weeds under organic cultivation of potato can be easily managed by two manual weedings.  Grow resistant varieties andtimely sowing to avoid early blightare few effective plant protection measures.",Potato,,,,,149,input/md/english\UGPs-Organic FarmingTechnologies and Strategies.pdf,para,,
44," Optimum sowing time of okra is second week of March, organically certified seed @ 18 kg/ hashould be preferred for sowing by keeping Row to row 45 cm and plant to plant 30 cm distance.  For nutrient management, well rotten FYM @ 8.0 t/ha should be incorporated into the soil at least 20 days before planting. Vermicompost @ 4.0 t/ ha is to be top dressed before second irrigation. Biofertilizers like *Azotobactor* (nitrogen fixer) and Phosphorus Solublizing Bacteria (PSB) each of are added @10 kg/ha in soil after final land preparation.  During the whole growing season, 10-11 irrigations will be sufficient for raising a successful crop of okra.   Depending upon the severity of weeds, weeds are managed by 2-3 manual weedings.  For plant protection, growing of resistant varieties and spraying of neem based products can be effective.",Okra,,,,,142,input/md/english\UGPs-Organic FarmingTechnologies and Strategies.pdf,para,,
45," Mustard can be sown optimally up to second week of October. Optimum seed rate for sowing mustard whould be 4 kg/ha. Organically certified seed should be preferred for sowing on ridges made 45 cm apart keeping plant to plant spacing of 10 cm.  For nutrient management apply well rotten FYM @ 6.0 t/ha in soil at least 20 days before sowing. Vermicompost @ 2.0 t/ ha is to be top dressed before second irrigation. Biofertilizers like Azotobactor (nitrogen fixer) and Phosphorus Solublizing Bacteria (PSB) each of are added @10 kg/ha in soil after final land preparation.  Including pre-sowing irrigation, three irrigations are sufficient for raising mustard.  Mustard is a smothering crop for weeds. However, early flush of weeds can be easily managed by one manual weeding.  As plant protection measures, early/timely sowing of mustard to avoid white rust and sprayingneem based insecticides for mustard aphid are quite effective.",Mustard,,,,,153,input/md/english\UGPs-Organic FarmingTechnologies and Strategies.pdf,para,,
46,"In the backdrop of various reported benefits, there is a greater need to undertake basic and applied research on organic farming. The inputs from agronomists, soil scientists, microbiologists, plant pathologists, entomologists and environmentalists would be highly critical.  Some identified research thrusts are as follows-",Future Research Thrust,,,,,44,input/md/english\UGPs-Organic FarmingTechnologies and Strategies.pdf,para,,
47," Developing innovative crop management practices and quantify detailed nutrient budgets and soil quality improvement indicators (carbon sequestration, dehydrogenase activity, microbial biomass C and N) in major organic-based cropping systems.  Understanding nutrient release pattern of different organic sources alone and in combination and developing relationship between the crop nutrient demand and supply dynamics.  Screening of crop varieties suitable for growing under organic management.  Development and assessment of bio-agents and bio-pesticide for effective control of inset, pest and diseases of organic-based cropping systems.  Working out the quality, nature and extent of locally available organic manurial resources and the extent that they could replace the chemical fertilizers.  Evaluation of the sustained returns on long term basis through combinations of organic and inorganic sources in different soil types, crops and cropping systems.  Developing simple and reliable techniques to measure and monitor the dynamic interrelationship amongst nutrient management, systems, production and soil water.  The critical values of soil organic matter that can support the sustainable crop production under organic management have to be worked out.  Complementary cropping systems including intercropping deserve to be perfected under integrated organic farming systems.",Future Research Thrust,,,,,193,input/md/english\UGPs-Organic FarmingTechnologies and Strategies.pdf,para,,
48,"The adverse effects of overuse of Green Revolution Technologies have appeared in the form of natural resource degradation which resulted in posing threat to agricultural sustainability and environmental sustainability. Hence, the environmentalists are resorting to promotion of organic farming and present it as a panacea to all the ills of modern farming. Besides, the continuously increasing demand for organic foods has to be met by growing crops under organic farming. Organic agriculture has made credible impact during the past one decade and growing exponentially in India and world over. Among other areas, the Upper Gangetic Plains of India having a fertile soils and irrigation facilities have lot of potential for promotion of organic farming. Keeping the potentials in mind, farmers have started practicing organic farming but at the same time they are facing several constraints. Moreover, under the back drop of the parallel growth of organic farming in the country, there is a need for institutional strengthening to carryout research, education and extension for promoting organic farming in the region. As organic farming is a dynamic practice, research should continuously focus on emerging issues of organic cultivation and bring in improvement in package of practices for important crops.",Conclusion,,,,,198,input/md/english\UGPs-Organic FarmingTechnologies and Strategies.pdf,para,,
